@classias	linear	multi	dense
@bias	1
@label	THE
@label	A
@label	AN
-0.130912	fw|fpos=launch|NN	A
-0.0355674	fw|fpos=launch|NN	AN
0.166996	w[-1]=until	THE
-0.107672	w[-1]=until	A
-0.0593241	w[-1]=until	AN
0.00203346	w[0]=the BBC TV channel	THE
-0.00135683	w[0]=the BBC TV channel	A
-0.000676635	w[0]=the BBC TV channel	AN
0.00203346	w[-1]=whereupon	THE
-0.00135683	w[-1]=whereupon	A
-0.000676635	w[-1]=whereupon	AN
0.134647	w[1]=became	THE
-0.120807	w[1]=became	A
-0.0138398	w[1]=became	AN
0.462894	pos[1]=VBD	THE
-0.464098	pos[1]=VBD	A
0.00120389	pos[1]=VBD	AN
0.113239	w[0]=the current spelling	THE
-0.0929065	w[0]=the current spelling	A
-0.0203329	w[0]=the current spelling	AN
0.113239	hw=spelling	THE
-0.0929065	hw=spelling	A
-0.0203329	hw=spelling	AN
0.113239	hw|hpos=spelling|NN	THE
-0.0929065	hw|hpos=spelling|NN	A
-0.0203329	hw|hpos=spelling|NN	AN
0.328135	fw=current	THE
-0.268345	fw=current	A
-0.0597899	fw=current	AN
0.328135	fw|fpos=current|JJ	THE
-0.268345	fw|fpos=current|JJ	A
-0.0597899	fw|fpos=current|JJ	AN
0.203391	w[1]=adopted	THE
-0.17845	w[1]=adopted	A
-0.0249415	w[1]=adopted	AN
-0.323075	pos[1]=VBN	THE
0.374109	pos[1]=VBN	A
-0.0510333	pos[1]=VBN	AN
0.0187399	w[0]=The channel	THE
-0.0117632	w[0]=The channel	A
-0.00697672	w[0]=The channel	AN
0.364168	fw=channel	THE
-0.292815	fw=channel	A
-0.071353	fw=channel	AN
0.364168	fw|fpos=channel|NN	THE
-0.292815	fw|fpos=channel|NN	A
-0.071353	fw|fpos=channel|NN	AN
0.371917	w[-1]=None	THE
-0.3713	w[-1]=None	A
-0.000617317	w[-1]=None	AN
0.371917	pos[-1]=None	THE
-0.3713	pos[-1]=None	A
-0.000617317	pos[-1]=None	AN
0.0727359	w[1]=is	THE
-0.108297	w[1]=is	A
0.0355612	w[1]=is	AN
0.244721	pos[1]=VBZ	THE
-0.390898	pos[1]=VBZ	A
0.146178	pos[1]=VBZ	AN
0.0847835	w[0]=the television licence fee	THE
-0.0724101	w[0]=the television licence fee	A
-0.0123735	w[0]=the television licence fee	AN
0.0847835	hw=fee	THE
-0.0724101	hw=fee	A
-0.0123735	hw=fee	AN
0.0847835	hw|hpos=fee|NN	THE
-0.0724101	hw|hpos=fee|NN	A
-0.0123735	hw|hpos=fee|NN	AN
0.0976574	fw=television	THE
-0.0808754	fw=television	A
-0.016782	fw=television	AN
0.0976574	fw|fpos=television|NN	THE
-0.0808754	fw|fpos=television|NN	A
-0.016782	fw|fpos=television|NN	AN
-0.359156	w[-1]=by	THE
0.0360334	w[-1]=by	A
0.323123	w[-1]=by	AN
-0.0475519	w[1]=together	THE
0.0737262	w[1]=together	A
-0.0261744	w[1]=together	AN
-0.061615	pos[1]=RB	THE
0.102791	pos[1]=RB	A
-0.0411758	pos[1]=RB	AN
0.222198	w[0]=the BBC	THE
-0.173606	w[0]=the BBC	A
-0.0485921	w[0]=the BBC	AN
0.244282	hw=BBC	THE
-0.191161	hw=BBC	A
-0.0531209	hw=BBC	AN
0.0518142	hw|hpos=BBC|NNP	THE
-0.0352594	hw|hpos=BBC|NNP	A
-0.0165548	hw|hpos=BBC|NNP	AN
0.0347015	w[0]=the most watched television channel	THE
-0.0277709	w[0]=the most watched television channel	A
-0.00693053	w[0]=the most watched television channel	AN
0.374357	fw=most	THE
-0.303383	fw=most	A
-0.0709742	fw=most	AN
0.374357	fpos=RBS	THE
-0.303383	fpos=RBS	A
-0.0709742	fpos=RBS	AN
0.374357	fw|fpos=most|RBS	THE
-0.303383	fw|fpos=most|RBS	A
-0.0709742	fw|fpos=most|RBS	AN
0.0347015	w[-1]=currently	THE
-0.0277709	w[-1]=currently	A
-0.00693053	w[-1]=currently	AN
-0.355582	pos[-1]=RB	THE
0.343742	pos[-1]=RB	A
0.0118401	pos[-1]=RB	AN
-0.324536	w[1]=in	THE
0.147751	w[1]=in	A
0.176785	w[1]=in	AN
0.0685977	w[0]=the channel controller	THE
-0.0545368	w[0]=the channel controller	A
-0.0140609	w[0]=the channel controller	AN
0.0685977	hw=controller	THE
-0.0545368	hw=controller	A
-0.0140609	hw=controller	AN
0.0685977	hw|hpos=controller|NN	THE
-0.0545368	hw|hpos=controller|NN	A
-0.0140609	hw|hpos=controller|NN	AN
0.0685977	w[-1]=2013	THE
-0.0545368	w[-1]=2013	A
-0.0140609	w[-1]=2013	AN
0.152323	pos[-1]=CD	THE
-0.000322489	pos[-1]=CD	A
-0.152001	pos[-1]=CD	AN
-0.543049	w[1]=for	THE
0.0187577	w[1]=for	A
0.524291	w[1]=for	AN
0.0935695	w[0]=The remaining monopoly years	THE
-0.0899402	w[0]=The remaining monopoly years	A
-0.00362929	w[0]=The remaining monopoly years	AN
-0.320797	hw=years	THE
0.356786	hw=years	A
-0.0359892	hw=years	AN
0.540377	hpos=NNS	THE
-0.259875	hpos=NNS	A
-0.280502	hpos=NNS	AN
-0.320797	hw|hpos=years|NNS	THE
0.356786	hw|hpos=years|NNS	A
-0.0359892	hw|hpos=years|NNS	AN
0.0935695	fw=remaining	THE
-0.0899402	fw=remaining	A
-0.00362929	fw=remaining	AN
-0.0569863	fpos=VBG	THE
0.0411227	fpos=VBG	A
0.0158636	fpos=VBG	AN
0.0935695	fw|fpos=remaining|VBG	THE
-0.0899402	fw|fpos=remaining|VBG	A
-0.00362929	fw|fpos=remaining|VBG	AN
0.0695288	w[-1]=1.3	THE
-0.0674659	w[-1]=1.3	A
-0.00206285	w[-1]=1.3	AN
0.120556	w[0]=the UK	THE
-0.100733	w[0]=the UK	A
-0.0198234	w[0]=the UK	AN
0.130502	hw=UK	THE
-0.109623	hw=UK	A
-0.0208789	hw=UK	AN
0.0871002	hw|hpos=UK|NN	THE
-0.0741587	hw|hpos=UK|NN	A
-0.0129415	hw|hpos=UK|NN	AN
0.120556	fw=UK	THE
-0.100733	fw=UK	A
-0.0198234	fw=UK	AN
0.0871002	fw|fpos=UK|NN	THE
-0.0741587	fw|fpos=UK|NN	A
-0.0129415	fw|fpos=UK|NN	AN
0.37808	w[-1]=outside	THE
-0.321268	w[-1]=outside	A
-0.0568124	w[-1]=outside	AN
0.025874	w[1]=6	THE
-0.0210862	w[1]=6	A
-0.00478782	w[1]=6	AN
0.107141	pos[1]=CD	THE
-0.0541616	pos[1]=CD	A
-0.0529798	pos[1]=CD	AN
0.089599	w[-1]=via	THE
-0.0818799	w[-1]=via	A
-0.00771917	w[-1]=via	AN
0.0695828	w[0]=the electromechanical system	THE
-0.0580075	w[0]=the electromechanical system	A
-0.0115753	w[0]=the electromechanical system	AN
0.417745	hw=system	THE
-0.313404	hw=system	A
-0.104341	hw=system	AN
0.417745	hw|hpos=system|NN	THE
-0.313404	hw|hpos=system|NN	A
-0.104341	hw|hpos=system|NN	AN
0.0988007	fw=electromechanical	THE
-0.0829359	fw=electromechanical	A
-0.0158649	fw=electromechanical	AN
0.0988007	fw|fpos=electromechanical|JJ	THE
-0.0829359	fw|fpos=electromechanical|JJ	A
-0.0158649	fw|fpos=electromechanical|JJ	AN
0.25919	w[-1]=using	THE
-0.177241	w[-1]=using	A
-0.0819495	w[-1]=using	AN
-0.0884453	pos[-1]=VBG	THE
0.104991	pos[-1]=VBG	A
-0.0165461	pos[-1]=VBG	AN
0.0695828	w[1]=pioneered	THE
-0.0580075	w[1]=pioneered	A
-0.0115753	w[1]=pioneered	AN
-0.117336	w[0]=a vertically-scanned image	THE
0.143097	w[0]=a vertically-scanned image	A
-0.0257609	w[0]=a vertically-scanned image	AN
-0.31754	hw=image	THE
0.110367	hw=image	A
0.207174	hw=image	AN
-0.31754	hw|hpos=image|NN	THE
0.110367	hw|hpos=image|NN	A
0.207174	hw|hpos=image|NN	AN
-0.117336	fw=vertically-scanned	THE
0.143097	fw=vertically-scanned	A
-0.0257609	fw=vertically-scanned	AN
-0.117336	fw|fpos=vertically-scanned|JJ	THE
0.143097	fw|fpos=vertically-scanned|JJ	A
-0.0257609	fw|fpos=vertically-scanned|JJ	AN
-0.122552	w[-1]=used	THE
0.219767	w[-1]=used	A
-0.0972148	w[-1]=used	AN
-0.200038	w[0]=a close-up	THE
0.207277	w[0]=a close-up	A
-0.00723966	w[0]=a close-up	AN
-0.200038	hw=close-up	THE
0.207277	hw=close-up	A
-0.00723966	hw=close-up	AN
-0.200038	hw|hpos=close-up|NN	THE
0.207277	hw|hpos=close-up|NN	A
-0.00723966	hw|hpos=close-up|NN	AN
-0.200038	fw=close-up	THE
0.207277	fw=close-up	A
-0.00723966	fw=close-up	AN
-0.200038	fw|fpos=close-up|NN	THE
0.207277	fw|fpos=close-up|NN	A
-0.00723966	fw|fpos=close-up|NN	AN
-0.112104	w[-1]=for	THE
0.344648	w[-1]=for	A
-0.232544	w[-1]=for	AN
-0.0793944	w[0]=a bandwidth	THE
0.093333	w[0]=a bandwidth	A
-0.0139386	w[0]=a bandwidth	AN
-0.0793944	hw=bandwidth	THE
0.093333	hw=bandwidth	A
-0.0139386	hw=bandwidth	AN
-0.0793944	hw|hpos=bandwidth|NN	THE
0.093333	hw|hpos=bandwidth|NN	A
-0.0139386	hw|hpos=bandwidth|NN	AN
-0.0793944	fw=bandwidth	THE
0.093333	fw=bandwidth	A
-0.0139386	fw=bandwidth	AN
-0.0793944	fw|fpos=bandwidth|NN	THE
0.093333	fw|fpos=bandwidth|NN	A
-0.0139386	fw|fpos=bandwidth|NN	AN
-0.0793944	w[1]=low	THE
0.093333	w[1]=low	A
-0.0139386	w[1]=low	AN
-0.637164	pos[1]=JJ	THE
0.475107	pos[1]=JJ	A
0.162056	pos[1]=JJ	AN
0.0922007	w[0]=the air	THE
-0.0831273	w[0]=the air	A
-0.00907343	w[0]=the air	AN
0.0922007	hw=air	THE
-0.0831273	hw=air	A
-0.00907343	hw=air	AN
0.0922007	hw|hpos=air|NN	THE
-0.0831273	hw|hpos=air|NN	A
-0.00907343	hw|hpos=air|NN	AN
0.0922007	fw=air	THE
-0.0831273	fw=air	A
-0.00907343	fw=air	AN
0.0922007	fw|fpos=air|NN	THE
-0.0831273	fw|fpos=air|NN	A
-0.00907343	fw|fpos=air|NN	AN
0.232375	w[-1]=off	THE
-0.17246	w[-1]=off	A
-0.0599151	w[-1]=off	AN
-0.0569635	w[1]=.	THE
0.0739765	w[1]=.	A
-0.017013	w[1]=.	AN
-0.046772	pos[1]=.	THE
0.169007	pos[1]=.	A
-0.122235	pos[1]=.	AN
0.192468	hw|hpos=BBC|NN	THE
-0.155902	hw|hpos=BBC|NN	A
-0.0365662	hw|hpos=BBC|NN	AN
0.332012	fw|fpos=BBC|NN	THE
-0.2655	fw|fpos=BBC|NN	A
-0.0665121	fw|fpos=BBC|NN	AN
0.0254725	w[1]=continued	THE
-0.0188487	w[1]=continued	A
-0.00662373	w[1]=continued	AN
0.0220843	w[0]=The BBC	THE
-0.0175554	w[0]=The BBC	A
-0.00452887	w[0]=The BBC	AN
0.0911394	w[1]=began	THE
-0.0768384	w[1]=began	A
-0.014301	w[1]=began	AN
0.0627008	w[0]=the basement	THE
-0.0467776	w[0]=the basement	A
-0.0159232	w[0]=the basement	AN
0.064681	hw=basement	THE
-0.0475647	hw=basement	A
-0.0171164	hw=basement	AN
0.064681	hw|hpos=basement|NN	THE
-0.0475647	hw|hpos=basement|NN	A
-0.0171164	hw|hpos=basement|NN	AN
0.0817655	fw=basement	THE
-0.0630391	fw=basement	A
-0.0187264	fw=basement	AN
0.0817655	fw|fpos=basement|NN	THE
-0.0630391	fw|fpos=basement|NN	A
-0.0187264	fw|fpos=basement|NN	AN
0.157074	w[-1]=from	THE
-0.53185	w[-1]=from	A
0.374776	w[-1]=from	AN
0.0275904	w[0]=The studio	THE
-0.0221251	w[0]=The studio	A
-0.0054653	w[0]=The studio	AN
0.0275904	hw=studio	THE
-0.0221251	hw=studio	A
-0.0054653	hw=studio	AN
0.0275904	hw|hpos=studio|NN	THE
-0.0221251	hw|hpos=studio|NN	A
-0.0054653	hw|hpos=studio|NN	AN
-0.133147	fw=studio	THE
0.152639	fw=studio	A
-0.019492	fw=studio	AN
-0.133147	fw|fpos=studio|NN	THE
0.152639	fw|fpos=studio|NN	A
-0.019492	fw|fpos=studio|NN	AN
0.0633714	w[1]=moved	THE
-0.0494401	w[1]=moved	A
-0.0139313	w[1]=moved	AN
0.0476042	w[0]=the 30-line images	THE
-0.0422343	w[0]=the 30-line images	A
-0.00536992	w[0]=the 30-line images	AN
0.0476042	hw=images	THE
-0.0422343	hw=images	A
-0.00536992	hw=images	AN
0.0476042	hw|hpos=images|NNS	THE
-0.0422343	hw|hpos=images|NNS	A
-0.00536992	hw|hpos=images|NNS	AN
0.0476042	fw=30-line	THE
-0.0422343	fw=30-line	A
-0.00536992	fw=30-line	AN
0.0476042	fw|fpos=30-line|JJ	THE
-0.0422343	fw|fpos=30-line|JJ	A
-0.00536992	fw|fpos=30-line|JJ	AN
0.0476042	w[-1]=broadcasting	THE
-0.0422343	w[-1]=broadcasting	A
-0.00536992	w[-1]=broadcasting	AN
0.0570697	w[0]=the medium wave transmitter	THE
-0.0471899	w[0]=the medium wave transmitter	A
-0.00987982	w[0]=the medium wave transmitter	AN
0.0928253	hw=transmitter	THE
-0.0716707	hw=transmitter	A
-0.0211547	hw=transmitter	AN
0.0928253	hw|hpos=transmitter|NN	THE
-0.0716707	hw|hpos=transmitter|NN	A
-0.0211547	hw|hpos=transmitter|NN	AN
0.0570697	fw=medium	THE
-0.0471899	fw=medium	A
-0.00987982	fw=medium	AN
0.0570697	fw|fpos=medium|NN	THE
-0.0471899	fw|fpos=medium|NN	A
-0.00987982	fw|fpos=medium|NN	AN
0.255668	w[-1]=to	THE
-0.158957	w[-1]=to	A
-0.096711	w[-1]=to	AN
0.255668	pos[-1]=TO	THE
-0.158957	pos[-1]=TO	A
-0.096711	pos[-1]=TO	AN
-0.0746517	w[1]=at	THE
-0.171935	w[1]=at	A
0.246587	w[1]=at	AN
0.0292179	w[0]=the electromechanical broadcasts	THE
-0.0249284	w[0]=the electromechanical broadcasts	A
-0.00428957	w[0]=the electromechanical broadcasts	AN
0.0292179	hw=broadcasts	THE
-0.0249284	hw=broadcasts	A
-0.00428957	hw=broadcasts	AN
0.0292179	hw|hpos=broadcasts|NNS	THE
-0.0249284	hw|hpos=broadcasts|NNS	A
-0.00428957	hw|hpos=broadcasts|NNS	AN
-0.363017	w[-1]=made	THE
0.203808	w[-1]=made	A
0.159209	w[-1]=made	AN
0.0292179	w[1]=obsolete	THE
-0.0249284	w[1]=obsolete	A
-0.00428957	w[1]=obsolete	AN
0.354135	pos[1]=VBP	THE
-0.189925	pos[1]=VBP	A
-0.16421	pos[1]=VBP	AN
-0.612776	w[0]=a series	THE
0.642449	w[0]=a series	A
-0.0296734	w[0]=a series	AN
-0.126584	hw=series	THE
0.231043	hw=series	A
-0.104459	hw=series	AN
-0.126584	hw|hpos=series|NN	THE
0.231043	hw|hpos=series|NN	A
-0.104459	hw|hpos=series|NN	AN
-0.0632173	fw=series	THE
0.126695	fw=series	A
-0.0634776	fw=series	AN
-0.0632173	fw|fpos=series|NN	THE
0.126695	fw|fpos=series|NN	A
-0.0634776	fw|fpos=series|NN	AN
-0.317335	w[-1]=After	THE
0.376202	w[-1]=After	A
-0.0588663	w[-1]=After	AN
-0.164775	w[0]=a converted wing	THE
0.203524	w[0]=a converted wing	A
-0.0387495	w[0]=a converted wing	AN
-0.305561	hw=wing	THE
0.378263	hw=wing	A
-0.0727019	hw=wing	AN
-0.305561	hw|hpos=wing|NN	THE
0.378263	hw|hpos=wing|NN	A
-0.0727019	hw|hpos=wing|NN	AN
-0.164775	fw=converted	THE
0.203524	fw=converted	A
-0.0387495	fw=converted	AN
-0.619238	fpos=VBN	THE
0.00666125	fpos=VBN	A
0.612577	fpos=VBN	AN
-0.164775	fw|fpos=converted|VBN	THE
0.203524	fw|fpos=converted|VBN	A
-0.0387495	fw|fpos=converted|VBN	AN
0.0357556	w[0]=the transmitter	THE
-0.0244808	w[0]=the transmitter	A
-0.0112748	w[0]=the transmitter	AN
0.0357556	fw=transmitter	THE
-0.0244808	fw=transmitter	A
-0.0112748	fw=transmitter	AN
0.0357556	fw|fpos=transmitter|NN	THE
-0.0244808	fw|fpos=transmitter|NN	A
-0.0112748	fw|fpos=transmitter|NN	AN
-0.159009	w[-1]=and	THE
-0.126747	w[-1]=and	A
0.285756	w[-1]=and	AN
0.0909771	pos[-1]=CC	THE
-0.358314	pos[-1]=CC	A
0.267337	pos[-1]=CC	AN
0.183939	w[1]=itself	THE
-0.145244	w[1]=itself	A
-0.0386957	w[1]=itself	AN
0.392745	pos[1]=PRP	THE
-0.337338	pos[1]=PRP	A
-0.0554071	pos[1]=PRP	AN
0.129555	w[0]=the VHF band	THE
-0.123788	w[0]=the VHF band	A
-0.00576762	w[0]=the VHF band	AN
-0.0709968	hw=band	THE
0.0977078	hw=band	A
-0.026711	hw=band	AN
-0.0709968	hw|hpos=band|NN	THE
0.0977078	hw|hpos=band|NN	A
-0.026711	hw|hpos=band|NN	AN
-0.0412015	fw=VHF	THE
0.0629002	fw=VHF	A
-0.0216987	fw=VHF	AN
-0.0412015	fw|fpos=VHF|NN	THE
0.0629002	fw|fpos=VHF|NN	A
-0.0216987	fw|fpos=VHF|NN	AN
0.180278	w[-1]=on	THE
0.0397591	w[-1]=on	A
-0.220037	w[-1]=on	AN
0.091318	w[0]=the 240-line Baird intermediate film system	THE
-0.0760649	w[0]=the 240-line Baird intermediate film system	A
-0.015253	w[0]=the 240-line Baird intermediate film system	AN
0.091318	fw=240-line	THE
-0.0760649	fw=240-line	A
-0.015253	fw=240-line	AN
0.091318	fw|fpos=240-line|JJ	THE
-0.0760649	fw|fpos=240-line|JJ	A
-0.015253	fw|fpos=240-line|JJ	AN
-0.235962	w[1]=and	THE
0.340528	w[1]=and	A
-0.104566	w[1]=and	AN
-0.0653	pos[1]=CC	THE
0.0123956	pos[1]=CC	A
0.0529044	pos[1]=CC	AN
0.0875595	w[0]=the 405-line Marconi-EMI system	THE
-0.0657632	w[0]=the 405-line Marconi-EMI system	A
-0.0217964	w[0]=the 405-line Marconi-EMI system	AN
-0.00940877	fw=405-line	THE
0.0870232	fw=405-line	A
-0.0776144	fw=405-line	AN
-0.00940877	fw|fpos=405-line|JJ	THE
0.0870232	fw|fpos=405-line|JJ	A
-0.0776144	fw|fpos=405-line|JJ	AN
-0.0763975	w[-1]=making	THE
-0.143552	w[-1]=making	A
0.21995	w[-1]=making	AN
0.217738	w[1]=the	THE
-0.205118	w[1]=the	A
-0.0126193	w[1]=the	AN
-0.0317165	pos[1]=DT	THE
-0.0647111	pos[1]=DT	A
0.0964276	pos[1]=DT	AN
0.0378212	w[-1]=BBC	THE
-0.031381	w[-1]=BBC	A
-0.0064402	w[-1]=BBC	AN
-0.0689395	pos[-1]=NN	THE
0.303484	pos[-1]=NN	A
-0.234545	pos[-1]=NN	AN
0.00300145	w[0]=The two systems	THE
-0.00257391	w[0]=The two systems	A
-0.000427538	w[0]=The two systems	AN
0.00300145	hw=systems	THE
-0.00257391	hw=systems	A
-0.000427538	hw=systems	AN
0.00300145	hw|hpos=systems|NNS	THE
-0.00257391	hw|hpos=systems|NNS	A
-0.000427538	hw|hpos=systems|NNS	AN
0.284987	fw=two	THE
-0.224974	fw=two	A
-0.0600129	fw=two	AN
0.193407	fpos=CD	THE
0.255208	fpos=CD	A
-0.448615	fpos=CD	AN
0.284987	fw|fpos=two|CD	THE
-0.224974	fw|fpos=two|CD	A
-0.0600129	fw|fpos=two|CD	AN
0.0067249	w[-1]=]	THE
-0.0113438	w[-1]=]	A
0.00461891	w[-1]=]	AN
0.0691851	pos[-1]=)	THE
-0.0220119	pos[-1]=)	A
-0.0471733	pos[-1]=)	AN
0.311836	w[1]=were	THE
-0.247257	w[1]=were	A
-0.064579	w[1]=were	AN
-0.147395	w[0]=a trial basis	THE
0.161124	w[0]=a trial basis	A
-0.0137287	w[0]=a trial basis	AN
-0.127246	hw=basis	THE
0.2703	hw=basis	A
-0.143053	hw=basis	AN
-0.127246	hw|hpos=basis|NN	THE
0.2703	hw|hpos=basis|NN	A
-0.143053	hw|hpos=basis|NN	AN
-0.147395	fw=trial	THE
0.161124	fw=trial	A
-0.0137287	fw=trial	AN
-0.147395	fw|fpos=trial|NN	THE
0.161124	fw|fpos=trial|NN	A
-0.0137287	fw|fpos=trial|NN	AN
0.0390765	w[0]=the Baird system	THE
-0.0352981	w[0]=the Baird system	A
-0.00377834	w[0]=the Baird system	AN
0.0390765	fw=Baird	THE
-0.0352981	fw=Baird	A
-0.00377834	fw=Baird	AN
0.0390765	fw|fpos=Baird|NNP	THE
-0.0352981	fw|fpos=Baird|NNP	A
-0.00377834	fw|fpos=Baird|NNP	AN
-0.0291262	w[-1]=,	THE
0.0142779	w[-1]=,	A
0.0148483	w[-1]=,	AN
-0.0291262	pos[-1]=,	THE
0.0142779	pos[-1]=,	A
0.0148483	pos[-1]=,	AN
-0.0622485	w[0]=a mechanical camera	THE
0.124757	w[0]=a mechanical camera	A
-0.0625088	w[0]=a mechanical camera	AN
-0.236042	hw=camera	THE
-0.0402837	hw=camera	A
0.276326	hw=camera	AN
-0.236042	hw|hpos=camera|NN	THE
-0.0402837	hw|hpos=camera|NN	A
